keyword,count
人妻,3
人工,4
人工會,1
人心,23
人性,27
人情,2
人才,24
人才輩出,1
人擠,1
人數,18
人望,1
人格,3
人權,6
人次,14
人母,1
人民,7
人民幣,2
人氣,18
人海,1
人潮,8
人為,2
人煙,1
人物,40
人獸戀,1
人生路,1
人種,5
人等,1
人緣,3
人群,1
人聲,1
人質,9
人造,7
人造鑽,1
人道,7
人道獎,1
人選,9
人選為,1
人間,4
人類,21
人魔,3
人魚,3
仆街,5
仇人,2
仇快,1
仇怨,1
仇恨,4
今夜,1
今後,4
今朝,1
今村昌平,3
今非昔比,1
介入,1
介護,1
介面,1
他倆,2
他媽的,1
他語,1
他鄉,2
付費,2
付闕,1
仙人掌,1
仙女國,1
仙女風,1
仙履,1
仙氣紗裙長,1
仙鶴裝,1
代價,3
代工,2
代打,1
代擬,1
代步,1
代溝,2
代理,1
代表作,8
代表性,3
代表處,1
代言,2
代言人,14
代言狗,1
代讀,1
代領,3
以假亂真,1
以前,3
以國,1
以後,8
以牙還牙,1
以色列,17
仰天,2
仰望,3
仰賴,2
仳離,1
任務,60
任勞任怨,1
任天堂,1
任性,1
任教,1
任期,2
份子,5
份量,1
仿蛇紋,1
仿造,1
企圖,5
企圖心,6
企業,7
企業家,2
企業界,2
伉儷,1
伊凡卡,2
伊凡卡漢,2
伊卓瑞斯艾巴,1
伊卡路斯,1
伊拉克,1
伊斯威特,2
伊斯蘭,2
伊旺麥奎格,2
伊朗,66
伊朗人,10
伊朗伊斯蘭,1
伊朗片,5
伊朗裔,5
伊朗話,1
伊朗語,1
伊森,1
伊森霍克,1
伊納利圖,18
伊納瑞圖,1
伊莉莎白泰勒,2
伊莎貝雨蓓,4
伊迪娜曼佐,2
伊迪娜梅澤爾,1
伊麗莎白泰勒,3
伍德蕾,1
伍迪,2
伍迪艾倫,8
伎倆,1
休傑克曼,10
休息室,6
休閒,3
伯仲,1
伯爵,13
估價,1
伴侶,1
伴娘,1
伴隨,1
伶牙俐齒,1
伸出,4
伸展台,2
伸手,1
伸腿,2
但願,1
佇立,1
佇足,1
佈局,17
位型,1
位子,1
位居,1
位於,8
位置,9
位階,1
低估,2
低到,1
低成本,2
低收入戶,1
低於,2
低潮,2
低空,1
低胸,10
低階,1
低難引,1
低頭,1
低馬尾,1
住在,7
住家,1
住處,1
佐以,1
佔中,1
佔據,3
何來,1
何其,1
何方,1
何立德,2
何等,1
佘筱茵,2
佛列克,1
佛瑞德紐梅耶,1
佛瑞斯特惠塔克,1
佛祖,3
佛羅里達,1
佛萊迪墨裘瑞,2
佛蘿倫絲普伊,2
作品,143
作嘔,1
作夢,2
作家,7
作對,1
作工,2
作曲,1
作曲家,1
作業,2
作法,2
作用,3
作畫,1
作秀,3
作結,5
作罷,1
作者,12
作者型,1
作舊,1
作詞人,1
作陪,1
作風,1
你我,3
你死我活,1
佩吉席格,1
佩姬,1
佩姬席格,1
佩帶,1
佩戴,20
佩戴海瑞溫斯頓,1
佩戴胡茵菲,1
佩戴香奈兒,1
佩服,4
佳人,6
佳作,1
佳偶,2
佳片,8
佳等,1
佳績,13
佳評,2
佳話,1
併發症,1
併肩,1
併連,1
使出,2
使勁,1
使命感,2
使者,1
侃侃而談,1
來不及,3
來人,1
來到,3
來勢洶洶,5
來去,1
來回,1
來往,1
來得,4
來得及,1
來源,4
來臨,2
來自在,1
來自於,3
來賓,7
來電,3
來電影,1
來頭,2
例外,2
例子,5
侏羅紀,1
供應,3
依偎,1
依卓斯艾巴,1
依序,2
依循,1
依法,1
依託,1
依賴,2
依達,4
依靠,1
侮辱,1
侯孝賢,13
侯杜諾,1
侯選人,1
侵入,1
侵受,1
侵擒,1
侵略,1
侵略式,1
侵蝕,1
侵襲,1
侷限,3
便利商店,1
便宜,4
便慧眼,1
便當,2
促成,4
促進,1
促開,1
俄國,6
俄羅斯,3
俊俏,2
俊彥,1
俊昊,17
俊男,3
俏麗,3
俏麗感,2
俐落,24
俐落感,2
俐落白,2
俗氣,3
俗稱,2
俗豔,2
俗麗,1
保全,1
保存,5
保守派,1
保安,1
保密,2
保持,15
保持人,1
保濕,1
保留,4
保羅,3
保羅湯瑪斯安德森,1
保羅紐曼,4
保羅索倫提諾,3
保羅索倫蒂諾,1
保證,9
保送,2
保鑣,1
保障,1
保險套,3
保養,4
信仰,8
信件,1
信任,1
信保,3
信封,12
信封袋,1
信心,7
信念,2
信義,2
信誓旦旦,1
修剪,1
修圖成,1
修女,1
修復,3
修改為,1
修正案,1
修法,2
修理,2
修護,1
修身,1
修道院,1
修長,3
修飾,3
修養,2
俯拾皆是,1
俯瞰,1
俱佳,2
俱全,1
俱樂部,38
倉促,1
倉吉,1
倉庫,1
個人,43
個性,28
個性化,1
個性款,1
個性獎,2
倍增,2
倍翻,1
倒不如,1
倒忙,1
倒數,4
倒是,5
倒胃,1
倖存,2
候選人,3
借住,1
借來,1
借妥,1
借將,1
借鏡,2
倡導,2
倪妮,2
倪妮成,1
倪妮非,1
倫佐皮亞諾,1
倫敦,11
值不了,1
值錢,5
假扮,1
假扮成,1
假掰,1
假期,4
假象,1
假貨,1
假身,1
假鑽,1
偉人,1
偉大,11
偏低,1
偏向,4
偏執,2
偏好,4
偏差,1
偏心,2
偏愛,6
偏袒,1
偏見,2
偏重,2
做主,1
做夢,3
做完,1
做工,2
做愛,2
做成,2
做法,2
做為,9
做菜,1
停擺,1
停歇,1
停止,1
停滯,1
停留,1
停頓,3
健全,1
健康,7
健康餐,1
健身,1
健身房,1
側寫,1
側揹,1
側目,1
側翼,2
側邊,1
側面,3
偵探,3
偵測,1
偶像,10
偶像型,1
偶然,9
偶爾,2
偷來,1
偷偷,3
偷到,1
偷學,1
偷懶,1
偷渡,1
偷盜罪,1
偷窺,1
偷竊,3
偷閒,1
偽君子,1
傅里曼,1
傍晚,1
傑佛森,1
傑作,5
傑克,3
傑克吉倫荷,1
傑克基倫霍,1
傑克尼柯遜,12
傑克布萊克,3
傑克帕蘭斯,1
傑克森,2
傑克萊諾,1
傑克遜,1
傑出,13
傑夫布里吉,1
傑尼斯,1
傑明米爾派德,1
傑普甘巴德拉,1
傑森,1
傑森史塔森,2
傑森瑞特曼,1
傑瑞德,5
傑瑞德雷托,9
傑瑞李,1
傑瑞李托,4
傑瑞李透,5
傑瑞李透穿出,1
傑瑞米爾文,4
傑瑞米雷納,1
傑米福克斯,3
傑米貝爾,1
傑米道南,1
傑萊斯,1
傑萊斯匈牙利,1
傑西,1
傘狀,3
備感,3
備有,2
備用,1
催婚,1
催淚,3
催生,2
催離,1
傲人,9
傲然,1
傲視,3
傳人,1
傳來,2
傳到,1
傳動畫,1
傳唱,2
傳奇,23
傳奇式,1
傳媒,2
傳情,1
傳成,1
傳承,11
傳播,5
傳收,1
傳於,1
傳染病,1
傳神,1
傳統,31
傳聞,2
傳至,1
傳言,2
傳訊息,1
傳記,1
傳記片,2
傳說,5
傳達,8
傳達出,1
傳達給,1
傳遞,4
傳遞給,1
傷口,1
傷害,5
傷心,2
傷痛,5
傷透,1
傷逝,1
傾力,1
傾向,6
傾向於,1
傾聽,1
僅有,7
僅次,1
僅次於,3
像星,1
像樣,2
像素,1
像部,1
僑生,1
僥倖,2
僱主,1
價位帶,1
價值,23
價值觀,2
價格,4
價格店,1
價錢,2
儀器,1
億萬,1
儒家,1
償還,1
優劣,1
優勝,1
優勢,8
優化,1
優厚,1
優惠,2
優異,1
優美,4
優越,1
優遊,1
優雅感,1
優點,2
儲存,1
儲糧,1
儷人行,1
允許,2
元件,1
元宵,4
元斌,1
元老級,1
兄妹,1
兄弟,11
充分,1
充斥,6
充氣感,1
充裕,1
充電,1
充飢,1
兆頭,1
先天,1
先後,4
先生,7
先進,4
先驅,1
先驅報,1
光帶,1
光廊,2
光彩,3
光影,4
光復,1
光擒,1
光明,1
光景,2
光榮,12
光洛城,1
光溜溜,1
光澤,8
光澤感,2
光環,8
光碟,1
光線,3
光耀,1
光芒,6
光譜,1
光輝,1
光速,1
光頭戲,1
光體,1
光鮮,3
克利斯汀貝爾,1
克勞帝,2
克勞帝歐,2
克勞德貝利,1
克勞蒂歐米藍達,1
克拉,43
克拉克蓋博,2
克拉數,1
克拉梨型,1
克拉瑪,2
克服,7
克林伊斯威特,4
克爾,2
克絲汀鄧斯特,1
克莉絲汀,3
克莉絲汀史考特湯瑪斯,1
克莉絲汀史都華,8
克莉絲蒂,1
克萊兒丹妮絲,1
克蘿伊摩蕾茲,2
克里斯,11
克里斯伊凡,4
克里斯多佛,1
克里斯多夫,9
克里斯多夫普拉瑪,5
克里斯多夫普拉默,1
克里斯多夫沃茲,3
克里斯多夫瓦茲,1
克里斯多夫華茲,6
克里斯多夫諾蘭,3
克里斯多福瓦爾茲,1
克里斯多福華肯,1
克里斯庫柏,1
克里斯汀貝爾,3
克里斯洛克,15
克里斯洛克幫,1
克里斯漢斯沃,4
克里斯潘恩,1
克里斯艾凡,1
克里斯艾文,1
克隆尼,2
克魯尼,3
兌換,1
兌現,1
免於,1
免試,1
免費,6
免除,1
兒女,3
兒少,1
兒時,1
兒童,21
兔將,1
兜售,1
入不敷出,2
入世,1
入主,1
入住,1
入侵,1
入口處,1
入圍,428
入圍片,3
入園,1
入場,2
入場券,2
入境,1
入學,1
入帳,1
入戲,2
入手,2
入木三分,1
入流,1
入行,4
入選,3
入門,3
入門機,1
入魂,2
內傳,2
內剖,1
內向,1
內在,1
內在美,1
內外,1
內布拉斯加,2
內幕,2
內心,11
內憂外患,1
內政部,1
內歛,1
內田也哉子,1
內疚,1
內行人,1
內衣,2
內褲,4
內部,2
內野,1
內閣,1
內鬥,1
全力以赴,1
全境,1
全天候,1
全心,2
全攬,1
全數,5
全景聲,7
全民,6
全滿,1
全無,1
全球化,3
全白,1
全盤,2
全神貫注,1
全空,1
全耳式,2
全蝕,1
全裸,1
全讚,1
全身,7
全軍覆沒,1
全鑽,1
全開,2
全面,12
全面性,1
兩三,1
兩億,2
兩億多,1
兩千年,1
兩岸,3
兩性,5
兩截式,1
兩極,6
兩樣,1
兩獎,3
兩萬,1
兩點,1
兩點半,1
八五,1
八十,2
八十三年,1
八十九,1
八十二,3
八十五,2
八十五年,1
八十六萬一千,1
八十四年,1
八卦,5
八字奶,1
八年,1
八月心,1
八田,2
八角,1
八點,1
公主,16
公主式,1
公主風,2
公事包,2
公事箱,4
公債,1
公共,2
公務員,1
公升,1
公園,3
公婆,1
公寓,1
公布,23
公平,14
公平性,1
公式,2
公式化,1
公敵,4
公會,3
公會獎,6
公正,2
公民,16
公然,2
公爵,4
公益,1
公義,3
公視,5
公認為,1
公路,3
公道,8
公開,25
公開信,6
公關,9
公關戰,1
六億,2
六分之一,1
六十二,1
六千,1
六千多,1
六年,1
六點半,1
兮兮,1
共事,2
共享,6
共同體,1
共同點,1
共和,4
共和國,1
共和黨,5
共存,1
共得,1
共犯,1
共舞,1
共處,1
共襄盛舉,3
共計,2
共識,2
共通,3
共通性,1
共通點,2
共騎,1
共鳴,11
兵分兩路,1
兵團,1
其實,75
其後,2
具名,1
具有,12
具現,1
具體,2
具體而微,1
典型,4
典禮,451
典禮場,1
典禮會,1
典範,4
典藏,2
典雅,13
兼任,1
兼伙夫,1
兼具,5
兼容,1
兼舍,1
兼融,1
兼顧,3
再一次,2
再接再厲,1
再現,5
再生,2
冒出,2
冒對險,1
冒死,1
冒犯,3
冒險,31
冒險性,1
冒險感,1
冒險犯難,1
冗長,1
冠亞軍,1
冠奧斯卡,1
冠戴,1
冠據,1
冠肺炎,1
冠軍,25
冠軍路,3
冤家,2
冤死,1
冥誕,4
冬奧花式,1
冬裝,1
冰冰,5
冰封,1
冰山美人,3
冰晶,6
冰球賽,1
冰藍色,1
冰血暴,4
冰雪,9
冰雪奇緣,1
冰點,1
冶豔,3
冷冰冰,1
冷冷,1
冷冽,1
冷凍,1
冷凍庫,1
冷嘲熱諷,1
冷場,4
冷宮,2
冷山,3
冷戰,1
冷水,1
冷澀,1
冷眼旁觀,1
冷落,1
冷血,1
冷調,1
冷豔,1
冷酷,2
冷門,3
冷面,1
冽寒,1
凋歇,1
凌駕,4
凍僵,1
凍屁屁,1
凍蒜,1
凍骨,1
凝聚,2
凝聚力,1
凝視,7
凡夫俗子,1
凡妮莎哈金斯,5
凡妮莎寇比,3
凡賽斯,1
凱撒宮,1
凱撒獎,6
凱文史貝西,2
凱文哈特,2
凱文科斯納,4
凱斯厄本,2
凱旋,1
凱爾麥克拉蘭,1
凱特,12
凱特哈德森,4
凱特布蘭琪,42
凱特布蘭琪佩戴,1
凱特戴蕭邦掄,1
凱特溫斯蕾,2
凱特溫絲蕾,10
凱特琳德弗,1
凱瑟琳,1
凱瑟琳米爾絲,1
凱瑟琳赫本,1
凱瑟琳麗塔瓊斯,1
凱莉,1
凱莉墨里根,2
凱莉洛爾巴赫,1
凱莉福克斯,1
凱莉穆莉根,1
凱莉穆里根,1
凱莉羅巴克,1
凱莉羅蘭,1
凱莉羅蘭東,1
凱莉華盛頓,4
凱蒂佩芮,2
凱蒂荷姆斯,2
凱蒂荷姆絲,1
凱薩獎,22
凱薩琳,4
凱薩琳畢格羅,7
凱薩琳赫本,2
凱薩琳麥菲,1
凱薩琳齊塔瓊斯,1
凱西亞,1
凱西艾佛列克,1
凶險,1
凸槌,1
凸誘人,1
凸顯,21
凸顯出,2
凸顯好,1
凸點,1
出世,1
出乎,2
出乎意料,1
出事,1
出人意外,2
出任,1
出價,2
出力,1
出動,2
出包,2
出去,1
出口,1
出名,2
出否,1
出品,1
出品國,1
出售,1
出國,1
出場,8
出場費,1
出奇招,1
出好,1
出局,4
出巡,1
出席會,4
出得起,1
出擊,2
出書,1
出櫃,2
出水,1
出演,4
出爐,8
出爛,1
出版,1
出版法,1
出現,59
出生,17
出生地,3
出發,5
出眾,5
出神,1
出籠,1
出糗,1
出糗組,1
出線,8
出腿,1
出自,6
出言,1
出賀圖,1
出資,4
出賣,2
出走到,1
出身,12
出遊,1
出道,12
出遠門,3
出采,1
出鋒頭,2
出錯,6
出門,3
出閣,1
出領,1
出頭,1
出頭天,1
出風頭,1
出飾,1
出馬,2
分享給,1
分公司,1
分出,1
分分合合,1
分家,2
分寸,1
分居,30
分工,1
分布,3
分店,2
分庭抗禮,1
分心,1
分成,1
分手,8
分換,1
分擒,1
分散,3
分數,1
分明,8
分曉,1
分歧,1
分段,1
分獲,1
分界線,1
分紅,2
分級,1
分裂,4
分貝,3
分配,6
分配到,1
分配給,1
分量,4
分鐘,26
分開給,1
分離,1
分領,2
分頭,1
分類,1
分飾,2
切入,2
切割,9
切成,1
切換,2
切爾瑞,1
切除,1
刈包,1
刊物,1
刊登,1
刑囚,1
刑求,2
刑法,1
列入,1
列印出來,1
列為,3
列緬懷,1
初夜,1
初期,3
初次,1
初步,1
初版,1
初稿,1
初衷,7
判斷,1
判決,1
別上,1
別具,4
別具一格,1
別出心裁,4
別有,1
別樹一格,1
別致,1
別苗頭,1
別號,1
別針,1
利器,3
利多,1
利息,2
利益,5
刪去法,2
刪減,3
到位,6
到來,1
到場,9
到得了,1
到擒來,1
到處,4
到頭來,1
制度,13
制式化,1
制服秀,1
制止,1
制裁,2
制霸,2
刷新,9
刺客聶隱娘,1
刺殺,1
刺繡,37
刻上,1
刻下,1
刻不容緩,2
刻劃,4
刻印,1
刻字,1
刻板,13
刻滿,1
刻畫,4
刻苦,1
刻骨,1
剃平,1
削弱,1
削減,1
削肩,4
削髮,3
剋星,1
前任,2
前作,1
前來,4
前例,2
前傳,1
前前後後,1
前去,1
前哨戰,3
前哨獎,1
前塵,1
前夕,14
前夫,1
前妻,9
前年,15
前所未有,3
前所未見,6
前日,3
前晚,6
前景,6
前段班,1
前瞻,1
前線,1
前總統,4
前胸,3
前衛,4
前襟,1
前身,1
前身片,1
前輩,13
前開,1
前面,3
剎那,1
剖析,5
剛剛,1
剛巧,3
剛巧片,1
剛強集,1
剛柔並濟,1
剛玉,1
剝削,2
剝奪,1
剪去,1
剪接,5
剪接師,2
剪接獎,1
剪裁,33
剪裁線,2
剪輯,38
剪輯獎,5
剪進去,1
副不仁,2
副主編,1
副實,1
副局長,2
副市長,2
副會長,3
副研究員,1
副總幹事,1
副總統,4
副聲道,1
副院長,1
創下,43
創作,40
創作出,1
創作力,8
創傷,2
創出,1
創始,4
創影史,1
創意,19
創投,3
創新,6
創新獎,1
創立,5
創紀錄,2
創舉,1
創藝獎,1
創設,1
創辦人,4
創造,18
創造出,4
創造力,3
創長,1
剽悍,1
劃分,1
劇中人,1
劇中劇,1
劇作,1
劇作家,3
劇務,4
劇團,3
劇場,10
劇場界,3
劇宮鬥,1
劇情,28
劇情片,10
劇本,151
劇本獎,21
劇照,1
劇目,1
劇碼,1
劇組,34
劇變,1
劇迷,1
劇院,23
劇集獎,1
劉侑翁,1
劉寶傑,2
劉海,2
劉若英,1
劍客,2
劍橋,4
劍領,1
力作,4
力圖,1
力拱,1
力挺,16
力敵到,1
力氣,2
力求,1
力爭,1
力行,2
力讚,3
力道,1
力邀,6
力量,9
功不可沒,1
功勞,5
功夫,4
功宴,1
功成名就,1
功敗垂成,4
功能表,1
功臣,1
功課,2
加冕,3
加分,5
加國,7
加國人,1
加場,4
加大,1
加大版,1
加害人,1
加州,12
加廳,1
加強,1
加拿大,18
加拿大人,4
加持,27
加映,2
加朵,2
加油,6
加油棒,1
加派,1
加溫,2
加演,2
加盟,1
加總,2
加裝,1
加訂,1
加諸,1
加贈,1
加起來,1
加足,1
加速度,1
加開,2
加開廳,1
劣作,1
劣勢,1
助人魚,1
助力,2
助手,1
助攻,5
助理,16
助益,1
助陣,4
勁敵,9
勃然大怒,1
勇奪,59
勇於,4
勇氣,17
勉強,3
動作戲,1
動作片,7
動保員,1
動力,2
動向,3
動容,9
動彈,1
動態,2
動搖,3
動物,23
動物區,1
動物園,13
動畫,61
動畫片,6
動腦筋,1
動輒,5
勘景,9
務實,2
務必,1
勝任,1
勝券在握,2
勝算,1
勝過,2
勞倫斯,1
勞倫斯奧利佛,1
勞倫斯奧利佛獎,1
勞倫斯奧立佛獎,1
勞力士,31
勞勃,1
勞勃狄尼洛,6
勞勃瑞福,1
勞勃道尼,1
勞勃阿特曼,1
勞士力,2
勞工,1
勞萊,1
募得,1
募款,2
勢力,3
勢均,1
勢如破竹,1
勢必,6
勤奮,1
勤快,1
勤練,1
勳章,1
勵志,5
勸說,1
勻稱,1
勾勒,5
勾引住,1
勾緊緊,1
勾起,1
包下,1
包包,7
包圍,2
包場,1
包好,1
包子,2
包子臉,1
包容,5
包容性,1
包庇,1
包括有,1
包款,14
包登,1
包袱,1
包裝,3
包覆,1
包辦,12
包頭,5
包養,1
包骨,1
匈牙利,6
化作,1
化妝,19
化妝師,2
化成,1
化整為零,1
化解,2
化身為,1
化龍點睛,1
北京,13
北卡,1
北大,1
北美,29
匠心,1
匯流,1
匯聚,1
匱乏,2
匹配,3
匹配感,1
匿名,6
區分,2
區別,2
區區,4
區塊,1
區隔,1
十一,6
十七,1
十三,6
十九,1
十九世紀,3
十二,3
十二月,2
十五,14
十五億,1
十八,4
十六,4
十四,1
十四億,1
十多,1
十面埋伏,3
十餘,1
千古,5
千絲萬縷,1
千萬,9
千言,1
千言萬語,1
千變萬幻,1
千辛萬苦,1
千金娜塔莉波曼,1
千黛亞,4
卅五,1
卅四,1
卅多,1
升天,1
升學率,2
升格,3
升級,2
升起,2
午夜,11
午餐,1
半夜,3
半夜三更,1
半數,1
半晌,1
半死不活,1
半球,1
半百,2
半調子,1
半途,1
半霧面,1
卓別林,2
卓成,2
卓讓,1
卓越,4
協拍,1
協會,30
協會獎,2
協調,1
南一,1
南一中,3
南京籍,1
南倫敦,1
南加州,3
南北,2
南北戰爭,7
南區廳,1
南半球,1
南投,1
南方,9
南極,1
南灣,1
南端,2
南茜,1
南部,3
南非,5
南韓,38
博士,4
博得,4
博斯曼,3
博物館,8
占盡,1
占領,1
卡列尼娜,1
卡卡,5
卡司,4
卡在,1
卡地亞,11
卡拉ok,1
卡拉巴克莉,1
卡拉布魯尼,1
卡文克萊,1
卡斯,1
卡斯柏,2
卡爾,1
卡爾拉格斐,1
卡片,3
卡特,4
卡羅爾,1
卡莉克勞斯,1
卡蒂b,1
卡蘿,1
卡蜜拉,1
卡蜜拉艾維斯,1
卡通,4
卡麥蓉狄亞,2
卡麥蓉狄亞茲,2
卡麥隆,1
卡麥隆麥金塔許,1
卡麥隆黛絲,2
印下,1
印刷,1
印地安人,2
印地安人隊,1
印度,33
印度人,1
印度文,1
印度裔,2
印度語,2
印有,1
印第安族,1
印花,11
印花風,1
印製,4
印證,1
印象,25
印象深刻,2
印鈔,1
印鈔力,1
危險,6
即刻,1
即日,1
即時,2
即興,2
卸下,1
卸貨,2
卻步,1
厚底鞋,1
厚度,2
厚愛,2
厚望,1
原住民,12
原傳,1
原創性,1
原力,2
原呼聲,1
原唱,1
原因,14
原地,1
原址蓋,1
原始,4
原定,1
原形,1
原料,1
原狀,1
原聲帶,4
原訂,2
原諒,1
原鑽,3
原音,1
厭世,3
厭倦,3
厭惡,3
厭煩,1
去世,2
去向,1
參加完,1
參展,1
參戰國,1
參演,2
參考,2
參與,38
參觀,6
參議員,4
參賽,1
參選,1
及膝,1
及踝,1
友人,6
友善,2
友子,1
友情,2
友誼,4
友邦,1
反串,1
反其道而行,3
反制,2
反動,2
反同,1
反向,1
反問,1
反對,7
反對票,1
反常,1
反彈,5
反思,4
反感,3
反應,20
反應出,1
反戴,3
反抗,4
反撲,3
反擊,6
反效果,1
反映,20
反映出,4
反核,2
反派,1
反省,4
反芻,1
反覆,2
反觀,6
反觀史,1
反話封,1
反諷,2
反駁,1
反骨,1
叔叔,1
取下,1
取勝,8
取名,1
取巧,1
取得,8
取景,2
取暖,1
取材,5
取決,3
取消,1
取笑,1
受不了,1
受傷,2
受凍,1
受害,8
受封,1
受教,2
受理,1
受益,1
受盡,1
受聘,1
受落,1
受虐,2
受訓,2
叛徒,1
叛變,1
叢林,1
口交,2
口吻,1
口味,3
口哨,1
口水,1
口碑,14
口碑場,1
口紅,1
口罩,1
口號,2
口誤,2
口譯,4
口音,3
口頭,2
口齒,1
古一,1
古典劇,1
古典樂,1
古典派,1
古典美,1
古堡,3
古幣,3
古怪,3
古意,1
古柏,1
古瓦龍,3
古老,1
古董,3
古裝,2
古詩,1
古都,1
古銅色,1
古靈,2
句子,1
句點,1
另一半,4
叩問,1
叩關,6
只不過,2
只好,10
只得,3
叫住,1
叫做,1
叫到,1
叫屈,3
叫絕,1
叫賣,1
召開,1
